fecha,colonia,incidentes,temp_max,lluvia_mm,incidentes_lag3,incidentes_lag7,incidentes_lag14,riesgo
2025-11-29,Centro,2,33.9,0,3.0,5.0,1.0,0
2025-11-30,Centro,4,32.8,0,3.0,4.0,3.0,1
2025-09-15,Humaya,3,33.0,0,6.0,3.0,5.0,1
2025-09-16,Humaya,3,35.7,15,1.0,2.0,5.0,1
2025-09-17,Humaya,2,36.9,15,4.0,2.0,4.0,0
2025-09-18,Humaya,6,36.1,0,3.0,5.0,4.0,1
2025-09-19,Humaya,2,34.3,2,3.0,6.0,4.0,0
2025-09-20,Humaya,0,35.0,10,2.0,1.0,4.0,0
2025-09-21,Humaya,4,31.3,3,6.0,4.0,2.0,1
2025-09-22,Humaya,3,35.1,1,2.0,3.0,3.0,1
2025-09-23,Humaya,2,36.8,0,0.0,3.0,2.0,0
2025-09-24,Humaya,5,33.9,0,4.0,2.0,2.0,1
2025-09-25,Humaya,2,34.2,1,3.0,6.0,5.0,0
2025-09-26,Humaya,3,36.4,15,2.0,2.0,6.0,1
2025-09-27,Humaya,5,34.0,2,5.0,0.0,1.0,1
2025-09-28,Humaya,3,37.3,1,2.0,4.0,4.0,1
2025-09-29,Humaya,2,34.7,15,3.0,3.0,3.0,0
2025-09-30,Humaya,4,36.1,0,5.0,2.0,3.0,1
2025-10-01,Humaya,5,33.2,2,3.0,5.0,2.0,1
2025-10-02,Humaya,5,35.0,1,2.0,2.0,6.0,1
2025-10-03,Humaya,4,37.4,1,4.0,3.0,2.0,1
2025-10-04,Humaya,4,31.3,1,5.0,5.0,0.0,1
2025-10-05,Humaya,4,36.9,2,5.0,3.0,4.0,1
2025-10-06,Humaya,5,29.8,0,4.0,2.0,3.0,1
2025-10-07,Humaya,3,33.7,0,4.0,4.0,2.0,1
2025-10-08,Humaya,3,35.3,0,4.0,5.0,5.0,1
2025-10-09,Humaya,2,32.8,10,5.0,5.0,2.0,0
2025-10-10,Humaya,3,34.6,0,3.0,4.0,3.0,1
2025-10-11,Humaya,2,36.5,5,3.0,4.0,5.0,0
2025-10-12,Humaya,4,34.6,1,2.0,4.0,3.0,1
2025-10-13,Humaya,5,30.1,5,3.0,5.0,2.0,1
2025-10-14,Humaya,3,35.6,0,2.0,3.0,4.0,1
2025-10-15,Humaya,3,36.1,0,4.0,3.0,5.0,1
2025-10-16,Humaya,5,34.2,15,5.0,2.0,5.0,1
2025-10-17,Humaya,6,34.0,2,3.0,3.0,4.0,1
2025-10-18,Humaya,3,34.1,15,3.0,2.0,4.0,1
2025-10-19,Humaya,3,30.7,5,5.0,4.0,4.0,1
2025-10-20,Humaya,3,33.2,0,6.0,5.0,5.0,1
2025-10-21,Humaya,3,37.4,1,3.0,3.0,3.0,1
2025-10-22,Humaya,4,36.1,2,3.0,3.0,3.0,1
2025-10-23,Humaya,5,35.4,15,3.0,5.0,2.0,1
2025-10-24,Humaya,5,33.1,5,3.0,6.0,3.0,1
2025-10-25,Humaya,3,33.3,3,4.0,3.0,2.0,1
2025-10-26,Humaya,5,35.2,0,5.0,3.0,4.0,1
2025-10-27,Humaya,1,34.2,5,5.0,3.0,5.0,0
2025-10-28,Humaya,2,34.1,1,3.0,3.0,3.0,0
2025-10-29,Humaya,5,32.9,1,5.0,4.0,3.0,1
2025-10-30,Humaya,5,35.0,0,1.0,5.0,5.0,1
2025-10-31,Humaya,4,32.6,0,2.0,5.0,6.0,1
2025-11-01,Humaya,1,33.5,5,5.0,3.0,3.0,0
2025-11-02,Humaya,4,35.7,0,5.0,5.0,3.0,1
2025-11-03,Humaya,7,30.2,3,4.0,1.0,3.0,1
2025-11-04,Humaya,3,34.8,10,1.0,2.0,3.0,1
2025-11-05,Humaya,4,31.9,2,4.0,5.0,4.0,1
2025-11-06,Humaya,4,28.8,0,7.0,5.0,5.0,1
2025-11-07,Humaya,5,31.6,0,3.0,4.0,5.0,1
2025-11-08,Humaya,5,31.7,5,4.0,1.0,3.0,1
2025-11-09,Humaya,4,35.9,2,4.0,4.0,5.0,1
2025-11-10,Humaya,5,36.0,10,5.0,7.0,1.0,1
2025-11-11,Humaya,1,38.5,10,5.0,3.0,2.0,0
2025-11-12,Humaya,1,33.2,1,4.0,4.0,5.0,0
2025-11-13,Humaya,4,33.3,3,5.0,4.0,5.0,1
2025-11-14,Humaya,5,33.7,10,1.0,5.0,4.0,1
2025-11-15,Humaya,5,37.1,0,1.0,5.0,1.0,1
2025-11-16,Humaya,4,35.4,15,4.0,4.0,4.0,1
2025-11-17,Humaya,5,34.1,2,5.0,5.0,7.0,1
2025-11-18,Humaya,7,32.3,0,5.0,1.0,3.0,1
2025-11-19,Humaya,3,38.0,10,4.0,1.0,4.0,1
2025-11-20,Humaya,3,30.7,5,5.0,4.0,4.0,1
2025-11-21,Humaya,2,33.5,0,7.0,5.0,5.0,0
2025-11-22,Humaya,6,33.7,10,3.0,5.0,5.0,1
2025-11-23,Humaya,2,35.3,15,3.0,4.0,4.0,0
2025-11-24,Humaya,5,31.4,10,2.0,5.0,5.0,1
2025-11-25,Humaya,2,36.7,15,6.0,7.0,1.0,0
2025-11-26,Humaya,2,33.7,0,2.0,3.0,1.0,0
2025-11-27,Humaya,5,32.1,0,5.0,3.0,4.0,1
2025-11-28,Humaya,5,32.6,0,2.0,2.0,5.0,1
2025-11-29,Humaya,4,33.9,0,2.0,6.0,5.0,1
2025-11-30,Humaya,2,32.8,0,5.0,2.0,4.0,0
2025-09-15,Las Quintas,2,33.0,0,2.0,2.0,2.0,0
2025-09-16,Las Quintas,1,35.7,15,0.0,3.0,1.0,0
2025-09-17,Las Quintas,2,36.9,15,4.0,2.0,2.0,0
2025-09-18,Las Quintas,3,36.1,0,2.0,2.0,2.0,1
2025-09-19,Las Quintas,1,34.3,2,1.0,2.0,3.0,0
2025-09-20,Las Quintas,1,35.0,10,2.0,0.0,3.0,0
2025-09-21,Las Quintas,3,31.3,3,3.0,4.0,5.0,1
2025-09-22,Las Quintas,2,35.1,1,1.0,2.0,2.0,0
2025-09-23,Las Quintas,7,36.8,0,1.0,1.0,3.0,1
2025-09-24,Las Quintas,2,33.9,0,3.0,2.0,2.0,0
2025-09-25,Las Quintas,2,34.2,1,2.0,3.0,2.0,0
2025-09-26,Las Quintas,3,36.4,15,7.0,1.0,2.0,1
2025-09-27,Las Quintas,2,34.0,2,2.0,1.0,0.0,0
2025-09-28,Las Quintas,4,37.3,1,2.0,3.0,4.0,1
2025-09-29,Las Quintas,3,34.7,15,3.0,2.0,2.0,1
2025-09-30,Las Quintas,1,36.1,0,2.0,7.0,1.0,0
2025-10-01,Las Quintas,3,33.2,2,4.0,2.0,2.0,1
2025-10-02,Las Quintas,3,35.0,1,3.0,2.0,3.0,1
2025-10-03,Las Quintas,4,37.4,1,1.0,3.0,1.0,1
2025-10-04,Las Quintas,1,31.3,1,3.0,2.0,1.0,0
2025-10-05,Las Quintas,2,36.9,2,3.0,4.0,3.0,0
2025-10-06,Las Quintas,5,29.8,0,4.0,3.0,2.0,1
2025-10-07,Las Quintas,1,33.7,0,1.0,1.0,7.0,0
2025-10-08,Las Quintas,3,35.3,0,2.0,3.0,2.0,1
2025-10-09,Las Quintas,2,32.8,10,5.0,3.0,2.0,0
2025-10-10,Las Quintas,3,34.6,0,1.0,4.0,3.0,1
2025-10-11,Las Quintas,2,36.5,5,3.0,1.0,2.0,0
2025-10-12,Las Quintas,3,34.6,1,2.0,2.0,4.0,1
2025-10-13,Las Quintas,0,30.1,5,3.0,5.0,3.0,0
2025-10-14,Las Quintas,3,35.6,0,2.0,1.0,1.0,1
2025-10-15,Las Quintas,3,36.1,0,3.0,3.0,3.0,1
2025-10-16,Las Quintas,1,34.2,15,0.0,2.0,3.0,0
2025-10-17,Las Quintas,3,34.0,2,3.0,3.0,4.0,1
2025-10-18,Las Quintas,1,34.1,15,3.0,2.0,1.0,0
2025-10-19,Las Quintas,2,30.7,5,1.0,3.0,2.0,0
2025-10-20,Las Quintas,0,33.2,0,3.0,0.0,5.0,0
2025-10-21,Las Quintas,1,37.4,1,1.0,3.0,1.0,0
2025-10-22,Las Quintas,5,36.1,2,2.0,3.0,3.0,1
2025-10-23,Las Quintas,2,35.4,15,0.0,1.0,2.0,0
2025-10-24,Las Quintas,3,33.1,5,1.0,3.0,3.0,1
2025-10-25,Las Quintas,1,33.3,3,5.0,1.0,2.0,0
2025-10-26,Las Quintas,0,35.2,0,2.0,2.0,3.0,0
2025-10-27,Las Quintas,2,34.2,5,3.0,0.0,0.0,0
2025-10-28,Las Quintas,2,34.1,1,1.0,1.0,3.0,0
2025-10-29,Las Quintas,1,32.9,1,0.0,5.0,3.0,0
2025-10-30,Las Quintas,3,35.0,0,2.0,2.0,1.0,1
2025-10-31,Las Quintas,5,32.6,0,2.0,3.0,3.0,1
2025-11-01,Las Quintas,2,33.5,5,1.0,1.0,1.0,0
2025-11-02,Las Quintas,0,35.7,0,3.0,0.0,2.0,0
2025-11-03,Las Quintas,2,30.2,3,5.0,2.0,0.0,0
2025-11-04,Las Quintas,0,34.8,10,2.0,2.0,1.0,0
2025-11-05,Las Quintas,2,31.9,2,0.0,1.0,5.0,0
2025-11-06,Las Quintas,3,28.8,0,2.0,3.0,2.0,1
2025-11-07,Las Quintas,1,31.6,0,0.0,5.0,3.0,0
2025-11-08,Las Quintas,3,31.7,5,2.0,2.0,1.0,1
2025-11-09,Las Quintas,3,35.9,2,3.0,0.0,0.0,1
2025-11-10,Las Quintas,3,36.0,10,1.0,2.0,2.0,1
2025-11-11,Las Quintas,3,38.5,10,3.0,0.0,2.0,1
2025-11-12,Las Quintas,1,33.2,1,3.0,2.0,1.0,0
2025-11-13,Las Quintas,1,33.3,3,3.0,3.0,3.0,0
2025-11-14,Las Quintas,3,33.7,10,3.0,1.0,5.0,1
2025-11-15,Las Quintas,3,37.1,0,1.0,3.0,2.0,1
2025-11-16,Las Quintas,2,35.4,15,1.0,3.0,0.0,0
2025-11-17,Las Quintas,2,34.1,2,3.0,3.0,2.0,0
2025-11-18,Las Quintas,2,32.3,0,3.0,3.0,0.0,0
2025-11-19,Las Quintas,1,38.0,10,2.0,1.0,2.0,0
2025-11-20,Las Quintas,3,30.7,5,2.0,1.0,3.0,1
2025-11-21,Las Quintas,3,33.5,0,2.0,3.0,1.0,1
2025-11-22,Las Quintas,2,33.7,10,1.0,3.0,3.0,0
2025-11-23,Las Quintas,1,35.3,15,3.0,2.0,3.0,0
2025-11-24,Las Quintas,4,31.4,10,3.0,2.0,3.0,1
2025-11-25,Las Quintas,4,36.7,15,2.0,2.0,3.0,1
2025-11-26,Las Quintas,2,33.7,0,1.0,1.0,1.0,0
2025-11-27,Las Quintas,1,32.1,0,4.0,3.0,1.0,0
2025-11-28,Las Quintas,3,32.6,0,4.0,3.0,3.0,1
2025-11-29,Las Quintas,4,33.9,0,2.0,2.0,3.0,1
2025-11-30,Las Quintas,3,32.8,0,1.0,1.0,2.0,1
2025-09-15,Lomas del Blvd,7,33.0,0,5.0,3.0,5.0,1
2025-09-16,Lomas del Blvd,7,35.7,15,5.0,4.0,7.0,1
2025-09-17,Lomas del Blvd,5,36.9,15,5.0,7.0,8.0,1
2025-09-18,Lomas del Blvd,6,36.1,0,7.0,5.0,5.0,1
2025-09-19,Lomas del Blvd,3,34.3,2,7.0,5.0,7.0,1
2025-09-20,Lomas del Blvd,6,35.0,10,5.0,5.0,6.0,1
2025-09-21,Lomas del Blvd,8,31.3,3,6.0,5.0,5.0,1
2025-09-22,Lomas del Blvd,5,35.1,1,3.0,7.0,3.0,1
2025-09-23,Lomas del Blvd,7,36.8,0,6.0,7.0,4.0,1
2025-09-24,Lomas del Blvd,6,33.9,0,8.0,5.0,7.0,1
2025-09-25,Lomas del Blvd,7,34.2,1,5.0,6.0,5.0,1
2025-09-26,Lomas del Blvd,6,36.4,15,7.0,3.0,5.0,1
2025-09-27,Lomas del Blvd,3,34.0,2,6.0,6.0,5.0,1
2025-09-28,Lomas del Blvd,6,37.3,1,7.0,8.0,5.0,1
2025-09-29,Lomas del Blvd,6,34.7,15,6.0,5.0,7.0,1
2025-09-30,Lomas del Blvd,7,36.1,0,3.0,7.0,7.0,1
2025-10-01,Lomas del Blvd,5,33.2,2,6.0,6.0,5.0,1
2025-10-02,Lomas del Blvd,6,35.0,1,6.0,7.0,6.0,1
2025-10-03,Lomas del Blvd,5,37.4,1,7.0,6.0,3.0,1
2025-10-04,Lomas del Blvd,4,31.3,1,5.0,3.0,6.0,1
2025-10-05,Lomas del Blvd,5,36.9,2,6.0,6.0,8.0,1
2025-10-06,Lomas del Blvd,6,29.8,0,5.0,6.0,5.0,1
2025-10-07,Lomas del Blvd,5,33.7,0,4.0,7.0,7.0,1
2025-10-08,Lomas del Blvd,9,35.3,0,5.0,5.0,6.0,1
2025-10-09,Lomas del Blvd,5,32.8,10,6.0,6.0,7.0,1
2025-10-10,Lomas del Blvd,4,34.6,0,5.0,5.0,6.0,1
2025-10-11,Lomas del Blvd,5,36.5,5,9.0,4.0,3.0,1
2025-10-12,Lomas del Blvd,6,34.6,1,5.0,5.0,6.0,1
2025-10-13,Lomas del Blvd,6,30.1,5,4.0,6.0,6.0,1
2025-10-14,Lomas del Blvd,4,35.6,0,5.0,5.0,7.0,1
2025-10-15,Lomas del Blvd,6,36.1,0,6.0,9.0,5.0,1
2025-10-16,Lomas del Blvd,5,34.2,15,6.0,5.0,6.0,1
2025-10-17,Lomas del Blvd,2,34.0,2,4.0,4.0,5.0,0
2025-10-18,Lomas del Blvd,5,34.1,15,6.0,5.0,4.0,1
2025-10-19,Lomas del Blvd,6,30.7,5,5.0,6.0,5.0,1
2025-10-20,Lomas del Blvd,6,33.2,0,2.0,6.0,6.0,1
2025-10-21,Lomas del Blvd,8,37.4,1,5.0,4.0,5.0,1
2025-10-22,Lomas del Blvd,5,36.1,2,6.0,6.0,9.0,1
2025-10-23,Lomas del Blvd,4,35.4,15,6.0,5.0,5.0,1
2025-10-24,Lomas del Blvd,6,33.1,5,8.0,2.0,4.0,1
2025-10-25,Lomas del Blvd,5,33.3,3,5.0,5.0,5.0,1
2025-10-26,Lomas del Blvd,5,35.2,0,4.0,6.0,6.0,1
2025-10-27,Lomas del Blvd,4,34.2,5,6.0,6.0,6.0,1
2025-10-28,Lomas del Blvd,8,34.1,1,5.0,8.0,4.0,1
2025-10-29,Lomas del Blvd,4,32.9,1,5.0,5.0,6.0,1
2025-10-30,Lomas del Blvd,5,35.0,0,4.0,4.0,5.0,1
2025-10-31,Lomas del Blvd,4,32.6,0,8.0,6.0,2.0,1
2025-11-01,Lomas del Blvd,7,33.5,5,4.0,5.0,5.0,1
2025-11-02,Lomas del Blvd,4,35.7,0,5.0,5.0,6.0,1
2025-11-03,Lomas del Blvd,7,30.2,3,4.0,4.0,6.0,1
2025-11-04,Lomas del Blvd,7,34.8,10,7.0,8.0,8.0,1
2025-11-05,Lomas del Blvd,4,31.9,2,4.0,4.0,5.0,1
2025-11-06,Lomas del Blvd,6,28.8,0,7.0,5.0,4.0,1
2025-11-07,Lomas del Blvd,7,31.6,0,7.0,4.0,6.0,1
2025-11-08,Lomas del Blvd,3,31.7,5,4.0,7.0,5.0,1
2025-11-09,Lomas del Blvd,4,35.9,2,6.0,4.0,5.0,1
2025-11-10,Lomas del Blvd,6,36.0,10,7.0,7.0,4.0,1
2025-11-11,Lomas del Blvd,5,38.5,10,3.0,7.0,8.0,1
2025-11-12,Lomas del Blvd,5,33.2,1,4.0,4.0,4.0,1
2025-11-13,Lomas del Blvd,3,33.3,3,6.0,6.0,5.0,1
2025-11-14,Lomas del Blvd,5,33.7,10,5.0,7.0,4.0,1
2025-11-15,Lomas del Blvd,4,37.1,0,5.0,3.0,7.0,1
2025-11-16,Lomas del Blvd,6,35.4,15,3.0,4.0,4.0,1
2025-11-17,Lomas del Blvd,5,34.1,2,5.0,6.0,7.0,1
2025-11-18,Lomas del Blvd,5,32.3,0,4.0,5.0,7.0,1
2025-11-19,Lomas del Blvd,6,38.0,10,6.0,5.0,4.0,1
2025-11-20,Lomas del Blvd,5,30.7,5,5.0,3.0,6.0,1
2025-11-21,Lomas del Blvd,6,33.5,0,5.0,5.0,7.0,1
2025-11-22,Lomas del Blvd,6,33.7,10,6.0,4.0,3.0,1
2025-11-23,Lomas del Blvd,8,35.3,15,5.0,6.0,4.0,1
2025-11-24,Lomas del Blvd,8,31.4,10,6.0,5.0,6.0,1
2025-11-25,Lomas del Blvd,6,36.7,15,6.0,5.0,5.0,1
2025-11-26,Lomas del Blvd,7,33.7,0,8.0,6.0,5.0,1
2025-11-27,Lomas del Blvd,6,32.1,0,8.0,5.0,3.0,1
2025-11-28,Lomas del Blvd,4,32.6,0,6.0,6.0,5.0,1
2025-11-29,Lomas del Blvd,6,33.9,0,7.0,6.0,4.0,1
2025-11-30,Lomas del Blvd,4,32.8,0,6.0,8.0,6.0,1
2025-09-15,Tierra Blanca,0,33.0,0,1.0,3.0,1.0,0
2025-09-16,Tierra Blanca,0,35.7,15,1.0,1.0,2.0,0
2025-09-17,Tierra Blanca,0,36.9,15,1.0,1.0,0.0,0
2025-09-18,Tierra Blanca,0,36.1,0,0.0,2.0,2.0,0
2025-09-19,Tierra Blanca,2,34.3,2,0.0,1.0,0.0,0
2025-09-20,Tierra Blanca,1,35.0,10,0.0,1.0,1.0,0
2025-09-21,Tierra Blanca,1,31.3,3,0.0,1.0,1.0,0
2025-09-22,Tierra Blanca,0,35.1,1,2.0,0.0,3.0,0
2025-09-23,Tierra Blanca,1,36.8,0,1.0,0.0,1.0,0
2025-09-24,Tierra Blanca,0,33.9,0,1.0,0.0,1.0,0
2025-09-25,Tierra Blanca,2,34.2,1,0.0,0.0,2.0,0
2025-09-26,Tierra Blanca,2,36.4,15,1.0,2.0,1.0,0
2025-09-27,Tierra Blanca,1,34.0,2,0.0,1.0,1.0,0
2025-09-28,Tierra Blanca,0,37.3,1,2.0,1.0,1.0,0
2025-09-29,Tierra Blanca,0,34.7,15,2.0,0.0,0.0,0
2025-09-30,Tierra Blanca,0,36.1,0,1.0,1.0,0.0,0
2025-10-01,Tierra Blanca,1,33.2,2,0.0,0.0,0.0,0
2025-10-02,Tierra Blanca,0,35.0,1,0.0,2.0,0.0,0
2025-10-03,Tierra Blanca,0,37.4,1,0.0,2.0,2.0,0
2025-10-04,Tierra Blanca,2,31.3,1,1.0,1.0,1.0,0
2025-10-05,Tierra Blanca,1,36.9,2,0.0,0.0,1.0,0
2025-10-06,Tierra Blanca,2,29.8,0,0.0,0.0,0.0,0
2025-10-07,Tierra Blanca,1,33.7,0,2.0,0.0,1.0,0
2025-10-08,Tierra Blanca,3,35.3,0,1.0,1.0,0.0,1
2025-10-09,Tierra Blanca,1,32.8,10,2.0,0.0,2.0,0
2025-10-10,Tierra Blanca,0,34.6,0,1.0,0.0,2.0,0
2025-10-11,Tierra Blanca,2,36.5,5,3.0,2.0,1.0,0
2025-10-12,Tierra Blanca,1,34.6,1,1.0,1.0,0.0,0
2025-10-13,Tierra Blanca,1,30.1,5,0.0,2.0,0.0,0
2025-10-14,Tierra Blanca,2,35.6,0,2.0,1.0,0.0,0
2025-10-15,Tierra Blanca,0,36.1,0,1.0,3.0,1.0,0
2025-10-16,Tierra Blanca,1,34.2,15,1.0,1.0,0.0,0
2025-10-17,Tierra Blanca,0,34.0,2,2.0,0.0,0.0,0
2025-10-18,Tierra Blanca,1,34.1,15,0.0,2.0,2.0,0
2025-10-19,Tierra Blanca,0,30.7,5,1.0,1.0,1.0,0
2025-10-20,Tierra Blanca,0,33.2,0,0.0,1.0,2.0,0
2025-10-21,Tierra Blanca,0,37.4,1,1.0,2.0,1.0,0
2025-10-22,Tierra Blanca,0,36.1,2,0.0,0.0,3.0,0
2025-10-23,Tierra Blanca,0,35.4,15,0.0,1.0,1.0,0
2025-10-24,Tierra Blanca,0,33.1,5,0.0,0.0,0.0,0
2025-10-25,Tierra Blanca,2,33.3,3,0.0,1.0,2.0,0
2025-10-26,Tierra Blanca,0,35.2,0,0.0,0.0,1.0,0
2025-10-27,Tierra Blanca,1,34.2,5,0.0,0.0,1.0,0
2025-10-28,Tierra Blanca,3,34.1,1,2.0,0.0,2.0,1
2025-10-29,Tierra Blanca,0,32.9,1,0.0,0.0,0.0,0
2025-10-30,Tierra Blanca,1,35.0,0,1.0,0.0,1.0,0
2025-10-31,Tierra Blanca,1,32.6,0,3.0,0.0,0.0,0
2025-11-01,Tierra Blanca,1,33.5,5,0.0,2.0,1.0,0
2025-11-02,Tierra Blanca,0,35.7,0,1.0,0.0,0.0,0
2025-11-03,Tierra Blanca,0,30.2,3,1.0,1.0,0.0,0
2025-11-04,Tierra Blanca,0,34.8,10,1.0,3.0,0.0,0
2025-11-05,Tierra Blanca,0,31.9,2,0.0,0.0,0.0,0
2025-11-06,Tierra Blanca,3,28.8,0,0.0,1.0,0.0,1
2025-11-07,Tierra Blanca,1,31.6,0,0.0,1.0,0.0,0
2025-11-08,Tierra Blanca,0,31.7,5,0.0,1.0,2.0,0
2025-11-09,Tierra Blanca,0,35.9,2,3.0,0.0,0.0,0
2025-11-10,Tierra Blanca,1,36.0,10,1.0,0.0,1.0,0
2025-11-11,Tierra Blanca,1,38.5,10,0.0,0.0,3.0,0
2025-11-12,Tierra Blanca,0,33.2,1,0.0,0.0,0.0,0
2025-11-13,Tierra Blanca,0,33.3,3,1.0,3.0,1.0,0
2025-11-14,Tierra Blanca,0,33.7,10,1.0,1.0,1.0,0
2025-11-15,Tierra Blanca,1,37.1,0,0.0,0.0,1.0,0
2025-11-16,Tierra Blanca,0,35.4,15,0.0,0.0,0.0,0
2025-11-17,Tierra Blanca,0,34.1,2,0.0,1.0,0.0,0
2025-11-18,Tierra Blanca,1,32.3,0,1.0,1.0,0.0,0
2025-11-19,Tierra Blanca,1,38.0,10,0.0,0.0,0.0,0
2025-11-20,Tierra Blanca,0,30.7,5,0.0,0.0,3.0,0
2025-11-21,Tierra Blanca,0,33.5,0,1.0,0.0,1.0,0
2025-11-22,Tierra Blanca,0,33.7,10,1.0,1.0,0.0,0
2025-11-23,Tierra Blanca,0,35.3,15,0.0,0.0,0.0,0
2025-11-24,Tierra Blanca,0,31.4,10,0.0,0.0,1.0,0
2025-11-25,Tierra Blanca,0,36.7,15,0.0,1.0,1.0,0
2025-11-26,Tierra Blanca,1,33.7,0,0.0,1.0,0.0,0
2025-11-27,Tierra Blanca,1,32.1,0,0.0,0.0,0.0,0
2025-11-28,Tierra Blanca,2,32.6,0,0.0,0.0,0.0,0
2025-11-29,Tierra Blanca,0,33.9,0,1.0,0.0,1.0,0
2025-11-30,Tierra Blanca,0,32.8,0,1.0,0.0,0.0,0
